"","","Rank & Title","IMDb Rating","Your Rating",""
"211",NA,"211.
      Rocky
        (1976)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"212",NA,"212.
      Platoon
        (1986)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"213",NA,"213.
      Stand by Me
        (1986)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"214",NA,"214.
      The Terminator
        (1984)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"215",NA,"215.
      Pather Panchali
        (1955)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"216",NA,"216.
      Spotlight
        (2015)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"217",NA,"217.
      Logan
        (2017)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"218",NA,"218.
      Rush
        (2013)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"219",NA,"219.
      Ratatouille
        (2007)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"220",NA,"220.
      Network
        (1976)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"221",NA,"221.
      Into the Wild
        (2007)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"222",NA,"222.
      Everything Everywhere All at Once
        (2022)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"223",NA,"223.
      The Wizard of Oz
        (1939)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"224",NA,"224.
      Before Sunset
        (2004)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"225",NA,"225.
      Groundhog Day
        (1993)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"226",NA,"226.
      The Exorcist
        (1973)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"227",NA,"227.
      Jai Bhim
        (2021)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"228",NA,"228.
      The Best Years of Our Lives
        (1946)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"229",NA,"229.
      The Incredibles
        (2004)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"230",NA,"230.
      To Be or Not to Be
        (1942)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"231",NA,"231.
      La battaglia di Algeri
        (1966)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"232",NA,"232.
      Hachi: A Dog's Tale
        (2009)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"233",NA,"233.
      The Grapes of Wrath
        (1940)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"234",NA,"234.
      Rebecca
        (1940)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"235",NA,"235.
      Pirates of the Caribbean: The Curse of the Black Pearl
        (2003)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"236",NA,"236.
      Amores perros
        (2000)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"237",NA,"237.
      Babam ve Oglum
        (2005)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"238",NA,"238.
      La haine
        (1995)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"239",NA,"239.
      Cool Hand Luke
        (1967)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"240",NA,"240.
      Les quatre cents coups
        (1959)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"241",NA,"241.
      Persona
        (1966)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"242",NA,"242.
      Ah-ga-ssi
        (2016)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"243",NA,"243.
      It Happened One Night
        (1934)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"244",NA,"244.
      The Sound of Music
        (1965)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"245",NA,"245.
      Life of Brian
        (1979)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"246",NA,"246.
      Dersu Uzala
        (1975)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"247",NA,"247.
      The Help
        (2011)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"248",NA,"248.
      Gandhi
        (1982)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"249",NA,"249.
      Aladdin
        (1992)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
"250",NA,"250.
      The Iron Giant
        (1999)",8,"12345678910
        
        
            
            NOT YET RELEASED
             
            
            Seen",NA
